COUNTRY,ISO3,WHO_REGION,DATE_UPDATED,Number of Male Cases,Number of Female Cases,Total Cases Children (0-17),Total Cases Adults (18+),Cases - cumulative total,Number of Cases Recovered,Recovery_rate,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Number of Male Deaths,Number of Female Deaths,Total Deaths Children (0-17),Total Deaths Adults (18+),Deaths - cumulative total,Death_rate,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Afghanistan,AFG,EMRO,24/06/2022,26242,172634,172054,26822,198876,4281,2.152597599,7875.056613,853,2.191,0,4423,3376,3534,4265,7799,3.921539049,20.034,3,0.008,0
Albania,ALB,EURO,03/08/2021,210267,120760,215426,115601,331027,80583,24.34333151,510.877,312,10.842,44,1496,2093,3489,100,3589,1.084201591,124.713,0,0,0
Algeria,DZA,AFRO,11/02/2022,44830,225838,10419,260249,270668,147065,54.33409195,11502.78,37,0.084,0,4976,1903,6210,669,6879,2.541489943,15.687,0,0,0
American Samoa,ASM,WPRO,04/07/2022,1715,6532,2277,5970,8247,3849,46.67151692,617.244,0,0,0,31,3,17,17,34,0.412271129,61.598,0,0,0
Andorra,AND,EURO,15/02/2022,29972,16255,45441,786,46227,11028,23.85618794,14941.029,80,103.54,0,124,31,119,36,155,0.33530188,200.608,0,0,0
Angola,AGO,AFRO,19/11/2021,27020,76111,16185,86946,103131,83560,81.02316471,59829.159,0,0,0,1313,604,1394,523,1917,1.858800942,5.833,0,0,0
Anguilla,AIA,AMRO,01/04/2022,42,3823,1716,2149,3865,3829,99.06856404,313.79,7,46.66,0,10,2,4,8,12,0.310478655,79.989,0,0,0
Antigua and Barbuda,ATG,AMRO,28/06/2022,1801,7288,1406,7683,9089,1199,13.19177027,25763.232,0,0,0,128,18,94,52,146,1.606337331,149.088,0,0,0
Argentina,ARG,AMRO,30/08/2022,2501342,7207078,4505924,5202496,9708420,6434770,66.28030102,9281.214,4482,9.917,0,19196,110701,116303,13594,129897,1.337982906,287.41,42,0.093,0
Armenia,ARM,EURO,12/09/2022,403863,39012,270905,171970,442875,134636,30.40045159,21480.814,1431,48.292,0,7689,994,3772,4911,8683,1.960598363,293.024,4,0.135,0
Aruba,ABW,AMRO,30/07/2022,1561,41409,3150,39820,42970,25455,59.23900396,14945.664,0,0,0,81,149,32,198,230,0.535257156,215.424,2,1.873,0
Australia,AUS,WPRO,19/04/2022,8667984,1523328,8340505,1850807,10191312,4957922,48.64851552,40246.895,0,0,0,12875,1978,7943,6910,14853,0.145741785,58.247,0,0,0
Austria,AUT,EURO,12/08/2022,4568102,550410,153883,4964629,5118512,5084249,99.33060624,39966.111,68105,765.133,12317,2833,17905,19150,1588,20738,0.405156811,232.983,23,0.258,1
Azerbaijan,AZE,EURO,25/08/2021,262457,558854,768959,52352,821311,693168,84.39774945,57504.496,1012,9.981,149,5431,4482,2886,7027,9913,1.206972755,97.769,13,0.128,3
