COUNTRY,ISO3,WHO_REGION,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,Number_of_Males_Fully_Vaccinated,Number_of_Females_Fully_Vaccinated,Fully Vaccinated Children (5-17),Fully Vaccinated Adults (18+),PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,Booster Dose Children (12-17),Booster Dose Adults (18+),PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Afghanistan,AFG,EMRO,19/03/2022,11881035,10929549,30.52,28.076,2785097,7460086,7235168,3010015,10245183,26.318,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",22/02/2021,11,1766450,714592,2481042,6.373
Albania,ALB,EURO,03/02/2022,2974247,1336938,103.4,46.977,85889,1177093,984433,278549,1262982,44.378,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",13/01/2021,5,222624,179747,402371,14.095
Algeria,DZA,AFRO,17/05/2022,15267442,7840131,34.817,17.879,2043623,4437563,2775695,3705491,6481186,14.78,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",30/01/2021,4,310365,265286,575651,1.313
American Samoa,ASM,WPRO,10/01/2022,111316,44885,201.67,81.318,5089,36334,11365,30058,41423,75.046,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",21/12/2020,3,7104,17056,24160,43.77
Andorra,AND,EURO,17/11/2022,154235,57894,199.6,75.999,43368,10112,38888,14592,53480,70.205,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",20/01/2021,3,18392,24679,43071,54.497
Angola,AGO,AFRO,27/08/2022,22297104,14220830,67.842,43.269,6324613,1489508,7405361,408760,7814121,23.776,SII - Covishield,10/03/2021,1,1904637,1081294,2985931,9.085
Anguilla,AIA,AMRO,07/04/2022,24102,10846,160.659,72.297,1084,9230,332,9982,10314,68.751,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",05/02/2021,2,2260,786,3046,20.304
Antigua and Barbuda,ATG,AMRO,07/02/2022,136512,64290,139.399,65.65,56346,6038,5425,56959,62384,63.703,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",01/03/2021,6,6375,3463,9838,10.046
Argentina,ARG,AMRO,18/10/2022,109277682,41285663,241.787,91.349,32817347,4986219,31211467,6592099,37803566,83.644,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",29/12/2020,7,23805507,7004677,30810184,68.17
Armenia,ARM,EURO,24/12/2022,2150112,1129669,72.6,38.123,648828,336979,870938,114869,985807,33.268,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",16/06/2021,8,75353,6001,81354,2.915
Aruba,ABW,AMRO,09/03/2022,173306,89761,162.323,84.073,49354,34191,48398,35147,83545,78.251,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",17/02/2021,2,25772,9887,35659,33.399
Australia,AUS,WPRO,24/02/2022,63280978,22427304,248.162,87.951,8996520,12769720,12251991,9514249,21766240,85.358,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",21/02/2021,5,1422864,12979401,14402265,56.48
Austria,AUT,EURO,04/06/2022,19226645,6887651,216,77.483,825316,5849081,4320147,2354250,6674397,74.984,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",30/12/2020,6,3868678,1537288,5405966,60.207
Azerbaijan,AZE,EURO,15/06/2022,13742472,5402833,135.5,53.287,512590,4357257,956559,3913288,4869847,48.03,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",20/01/2021,5,3177384,327204,3504588,33.982
Bahamas,BHS,AMRO,27/10/2022,359002,172859,91.292,43.957,81230,83075,23974,140331,164305,41.782,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",14/03/2021,4,2644,31073,33717,8.574
Bahrain,BHR,EMRO,23/10/2022,3470831,1240586,203.978,72.908,772644,453382,589050,636976,1226026,72.052,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",04/11/2020,11,55828,952835,1008663,59.278
